Date;VDC;IEV;XLP
1998-12-31;;;27.15625
1999-01-31;;;26.796875
1999-02-28;;;26.515625
1999-03-31;;;26.4375
1999-04-30;;;25.515625
1999-05-31;;;25.25
1999-06-30;;;25.59375
1999-07-31;;;24.640625
1999-08-31;;;25.0625
1999-09-30;;;22.75
1999-10-31;;;24.828125
1999-11-30;;;24.90625
1999-12-31;;;23.03125
2000-01-31;;;23.234375
2000-02-29;;;20.515625
2000-03-31;;;21.21875
2000-04-30;;;22.34375
2000-05-31;;;23.9375
2000-06-30;;;25.234375
2000-07-31;;39.03125;24.3125
2000-08-31;;39.53125;24.015625
2000-09-30;;38.132813;24.984375
2000-10-31;;36.40625;26.71875
2000-11-30;;36.21875;27.640625
2000-12-31;;38.34375;28.5625
2001-01-31;;38.25;26.48
2001-02-28;;34.310001;26.639999
2001-03-31;;32.240002000000004;24.719998999999998
2001-04-30;;34.220001;25.200001
2001-05-31;;33.450001;25.57
2001-06-30;;31.6;24.309998999999998
2001-07-31;;31.4;25.049999
2001-08-31;;30.5;25.17
2001-09-30;;27.174999;25.059998999999998
2001-10-31;;27.775;24.9
2001-11-30;;28.85;26.0
2001-12-31;;29.545;25.4
2002-01-31;;28.280001000000002;25.23
2002-02-28;;28.125;25.76
2002-03-31;;29.5;26.1
2002-04-30;;29.540001;25.129998999999998
2002-05-31;;29.165001;24.85
2002-06-30;;28.25;22.25
2002-07-31;;25.825001;21.299999
2002-08-31;;25.030001000000002;21.469998999999998
2002-09-30;;22.049999;19.790001
2002-10-31;;23.924999;20.559998999999998
2002-11-30;;25.174999;19.99
2002-12-31;;23.74;19.940001000000002
2003-01-31;;22.844998999999998;19.26
2003-02-28;;21.655001000000002;18.67
2003-03-31;;21.465;18.57
2003-04-30;;24.495001000000002;19.120001000000002
2003-05-31;;26.174999;20.059998999999998
2003-06-30;;26.389999;20.16
2003-07-31;;26.67;20.129998999999998
2003-08-31;;26.51;20.469998999999998
2003-09-30;;27.135;20.32
2003-10-31;;29.049999;21.24
2003-11-30;;30.225;21.49
2003-12-31;;32.075001;21.780001000000002
2004-01-31;50.650002;32.625;21.780001000000002
2004-02-29;53.549999;33.705002;23.02
2004-03-31;53.220001;32.509997999999996;22.879998999999998
2004-04-30;54.130001;31.9;23.18
2004-05-31;53.549999;32.529999;23.049999
2004-06-30;54.16;33.259997999999996;23.09
2004-07-31;51.209998999999996;32.0;21.950001
2004-08-31;52.200001;32.345001;22.34
2004-09-30;50.939999;33.345001;21.66
2004-10-31;51.349998;34.744999;21.799999
2004-11-30;53.41;36.884997999999996;22.34
2004-12-31;54.57;37.625;23.08
2005-01-31;55.200001;37.02;23.35
2005-02-28;55.5;38.650002;23.32
2005-03-31;55.200001;37.700001;23.02
2005-04-30;54.529999;37.075001;22.780001000000002
2005-05-31;56.07;36.865002000000004;23.309998999999998
2005-06-30;55.150002;37.25;22.75
2005-07-31;56.959998999999996;38.485001000000004;23.48
2005-08-31;55.82;39.650002;23.07
2005-09-30;56.57;40.275002;23.280001000000002
2005-10-31;56.09;39.049999;23.17
2005-11-30;56.5;39.650002;23.379998999999998
2005-12-31;55.93;40.384997999999996;23.290001
2006-01-31;56.200001;42.73;23.33
2006-02-28;56.779999;42.814999;23.530001000000002
2006-03-31;57.450001;44.424999;23.6
2006-04-30;57.860001000000004;46.740002000000004;23.83
2006-05-31;58.119999;45.349998;23.879998999999998
2006-06-30;58.91;45.674999;24.190001000000002
2006-07-31;59.75;46.575001;24.57
2006-08-31;62.0;47.974998;25.52
2006-09-30;62.119999;48.294998;25.379998999999998
2006-10-31;63.360001000000004;50.174999;25.83
2006-11-30;63.209998999999996;51.974998;25.610001
2006-12-31;63.84;52.485001000000004;26.120001000000002
2007-01-31;65.239998;53.084998999999996;26.65
2007-02-28;64.300003;52.400002;26.24
2007-03-31;65.650002;54.169998;26.65
2007-04-30;67.760002;57.450001;27.4
2007-05-31;68.699997;58.700001;27.77
2007-06-30;67.470001;58.465;27.049999
2007-07-31;65.589996;56.955002;26.280001000000002
2007-08-31;67.25;56.68;26.9
2007-09-30;70.110001;59.599998;27.98
2007-10-31;71.389999;62.299999;28.41
2007-11-30;72.75;60.224998;29.190001000000002
2007-12-31;70.790001;57.169998;28.799999
2008-01-31;67.040001;52.139998999999996;27.200001
2008-02-29;67.029999;51.895;27.129998999999998
2008-03-31;68.809998;52.505001;27.860001
2008-04-30;68.68;54.830002;27.65
2008-05-31;69.849998;55.055;28.49
2008-06-30;65.160004;48.610001000000004;26.75
2008-07-31;67.230003;47.360001000000004;27.4
2008-08-31;69.059998;45.48;28.139999
2008-09-30;67.949997;39.860001000000004;27.6
2008-10-31;60.110001000000004;31.389999;24.120001000000002
2008-11-30;58.400002;29.280001000000002;24.07
2008-12-31;57.849998;31.139999;23.870001000000002
2009-01-31;53.450001;26.549999;22.15
2009-02-28;49.529999;23.719998999999998;20.360001
2009-03-31;51.380001;25.58;21.1
2009-04-30;54.400002;28.84;22.0
2009-05-31;57.32;32.700001;23.120001000000002
2009-06-30;57.68;31.379998999999998;22.99
2009-07-31;61.5;34.810001;24.52
2009-08-31;62.07;36.689999;24.82
2009-09-30;64.260002;38.540001000000004;25.459999
2009-10-31;64.730003;37.66;25.83
2009-11-30;67.209999;39.330002;26.780001000000002
2009-12-31;65.690002;38.959998999999996;26.469998999999998
2010-01-31;65.059998;36.389998999999996;26.200001
2010-02-28;67.040001;36.02;27.030001000000002
2010-03-31;69.790001;38.34;27.93
2010-04-30;69.059998;36.830002;27.629998999999998
2010-05-31;65.629997;32.639998999999996;26.35
2010-06-30;63.91;31.35;25.5
2010-07-31;67.93;35.68;26.98
2010-08-31;66.699997;33.990002000000004;26.48
2010-09-30;70.68;37.849998;27.879998999999998
2010-10-31;72.860001;39.619999;28.77
2010-11-30;72.16999799999999;36.380001;28.32
2010-12-31;73.389999;39.279999;29.309998999999998
2011-01-31;72.209999;41.009997999999996;28.879998999999998
2011-02-28;74.260002;42.27;29.719998999999998
2011-03-31;75.589996;41.82;29.92
2011-04-30;79.57;45.34;31.52
2011-05-31;81.720001;43.84;32.310001
2011-06-30;79.91999799999999;42.080002;31.23
2011-07-31;78.769997;40.09;30.83
2011-08-31;78.949997;36.169998;30.889999
2011-09-30;76.230003;31.870001000000002;29.66
2011-10-31;79.650002;35.82;31.040001
2011-11-30;81.269997;34.720001;31.9
2011-12-31;81.470001;33.740002000000004;32.490002000000004
2012-01-31;80.610001;35.580002;32.029999
2012-02-29;83.709999;37.380001;33.23
2012-03-31;86.279999;37.349998;34.080002
2012-04-30;86.470001;36.439999;34.18
2012-05-31;85.120003;32.130001;33.779999
2012-06-30;88.209999;33.700001;34.77
2012-07-31;90.389999;33.900002;35.630001
2012-08-31;90.150002;35.41;35.459998999999996
2012-09-30;91.58000200000001;36.52;35.830002
2012-10-31;90.610001;37.130001;35.389998999999996
2012-11-30;92.33000200000001;37.98;36.040001000000004
2012-12-31;87.900002;39.299999;34.900002
2013-01-31;93.08000200000001;41.099998;36.869999
2013-02-28;95.970001;39.68;38.09
2013-03-31;100.730003;39.709998999999996;39.77
2013-04-30;103.68;41.5;40.939999
2013-05-31;101.970001;41.560001;40.049999
2013-06-30;102.0;38.75;39.669998
2013-07-31;106.620003;41.77;41.389998999999996
2013-08-31;102.0;41.130001;39.509997999999996
2013-09-30;103.660004;44.119999;39.799999
2013-10-31;109.839996;45.93;42.349998
2013-11-30;111.66999799999999;46.34;43.009997999999996
2013-12-31;110.08000200000001;47.450001;42.98
2014-01-31;104.220001;45.27;40.759997999999996
2014-02-28;108.279999;48.529999;42.349998
2014-03-31;110.790001;48.279999;43.060001
2014-04-30;113.620003;49.599998;44.240002000000004
2014-05-31;115.949997;49.98;45.040001000000004
2014-06-30;115.839996;48.57;44.619999
2014-07-31;111.83000200000001;46.52;43.139998999999996
2014-08-31;117.139999;46.799999;45.130001
2014-09-30;117.5;45.080002;45.110001000000004
2014-10-31;121.82;44.09;46.709998999999996
2014-11-30;128.080002;44.98;49.299999
2014-12-31;125.41999799999999;42.529999;48.490002000000004
2015-01-31;123.440002;42.73;48.02
2015-02-28;128.720001;45.290001000000004;50.009997999999996
2015-03-31;126.989998;44.27;48.740002000000004
2015-04-30;128.110001;46.080002;48.369999
2015-05-31;127.010002;46.200001;48.790001000000004
2015-06-30;124.889999;43.73;47.599998
2015-07-31;131.0;44.790001000000004;50.310001
2015-08-31;123.699997;41.919998;47.310001
2015-09-30;121.260002;39.799999;47.189999
2015-10-31;128.309998;42.23;49.889998999999996
2015-11-30;127.139999;41.639998999999996;49.419998
2015-12-31;129.070007;40.110001000000004;50.490002000000004
2016-01-31;129.070007;37.959998999999996;50.759997999999996
2016-02-29;129.58999599999999;36.779999;50.919998
2016-03-31;135.320007;39.110001000000004;53.060001
2016-04-30;133.869995;40.310001;52.299999
2016-05-31;135.0;39.970001;52.66
2016-06-30;141.21000700000002;37.790001000000004;55.150002
2016-07-31;140.71000700000002;38.950001;54.700001
2016-08-31;139.979996;39.139998999999996;54.380001
2016-09-30;136.880005;39.380001;53.209998999999996
2016-10-31;135.809998;38.130001;52.799999
2016-11-30;130.71000700000002;37.18;50.580002
2016-12-31;133.990005;38.810001;51.709998999999996
2017-01-31;135.75;39.84;52.59
2017-02-28;141.800003;40.099998;55.099998
2017-03-31;140.639999;41.849998;54.580002
2017-04-30;142.16000400000001;43.349998;55.18
2017-05-31;145.28999299999998;45.389998999999996;56.639998999999996
2017-06-30;141.020004;44.32;54.939999
2017-07-31;141.899994;45.509997999999996;55.32
2017-08-31;140.16000400000001;45.470001;54.709998999999996
2017-09-30;138.559998;46.869999;53.98
2017-10-31;136.520004;47.110001000000004;53.09
2017-11-30;144.130005;47.040001000000004;56.049999
2017-12-31;146.03999299999998;47.259997999999996;56.889998999999996
2018-01-31;148.53999299999998;49.860001000000004;57.82
2018-02-28;137.490005;46.779999;53.41
2018-03-31;136.119995;46.630001;52.630001
2018-04-30;131.070007;47.599998;50.450001
2018-05-31;129.610001;46.34;49.66
2018-06-30;134.270004;44.709998999999996;51.529999
2018-07-31;138.899994;46.349998;53.57
2018-08-31;140.050003;44.91;53.779999
2018-09-30;140.119995;45.07;53.93
2018-10-31;142.5;41.59;55.009997999999996
2018-11-30;145.270004;41.52;56.259997999999996
2018-12-31;131.169998;39.119999;50.779999
2019-01-31;138.300003;41.619999;53.389998999999996
2019-02-28;141.110001;42.93;54.34
2019-03-31;145.21000700000002;43.389998999999996;56.110001000000004
2019-04-30;148.889999;45.0;57.709998999999996
2019-05-31;142.66000400000001;42.529999;55.610001000000004
2019-06-30;148.759995;44.07;58.07
2019-07-31;152.270004;42.91;59.43
2019-08-31;154.699997;42.169998;60.720001
2019-09-30;156.110001;43.150002;61.189999
