;GDX_materials;XLB_materials;VAW_materials;VFH_financials;XLF_financials;KRE_financials;VCR_consumer_disc;XLY_consumer_disc;IYC_consumer_disc;VDE_energy;XLE_energy;XOP_energy;VHT_healthcare;IBB_healthcare;XLV_healthcare;VPU_utilities;IDU_utilities;XLU_utilities;IYZ_telecom;VOX_telecom;IXP_telecom;VDC_consumer_staples;IEV_consumer_staples;XLP_consumer_staples;VIS_industrials;ITA_industrials;XLI_industrials;QQQ_tech;XLK_tech;VGT_tech;RWR_real_estate;VNQ_real_estate;IYR_real_estate;T10Y2Y;FEDFUNDS;Inverted
2000-01-31;;23.328125;;;18.734768;;;27.203125;;;27.3125;;;;30.109375;;;27.640625;;;;;;23.234375;;;27.1875;89.6875;50.5625;;;;;0.221;5.45;0
2000-02-29;;20.984375;;;16.729284;;;25.6875;;;26.15625;;;;28.140625;;;24.28125;;;;;;20.515625;;;25.6875;106.75;55.875;;;;;-0.091;5.73;1
2000-03-31;;23.046875;;;19.712124;;;29.265625;;;29.3125;;;;30.671875;;;26.734375;;;;;;21.21875;;;29.203125;109.5;60.5625;;;;;-0.2717391304347826;5.85;1
2000-04-30;;22.28125;;;19.902519;;;28.65625;;;28.875;;;;30.3125;;;28.484375;;;;;;22.34375;;;29.625;94.75;55.0;;;;;-0.41315789473684217;6.02;1
2000-05-31;;21.578125;;;20.346771;;;27.109375;;;32.265625;;;;29.5;;;28.421875;57.625;;;;;23.9375;;;29.5;83.125;49.28125;;;;;-0.3690909090909091;6.27;1
2000-06-30;;19.640625;;;19.293257;;;25.59375;;;30.34375;;;;29.5625;;65.78125;27.25;60.28125;;;;;25.234375;;;28.28125;93.4375;54.1875;;;;35.375;-0.3845454545454546;6.53;1
2000-07-31;;19.8125;;;20.99411;;;26.0;;;29.1875;;;;29.125;;70.25;27.671875;55.4375;;;;39.03125;24.3125;;;28.71875;89.4375;51.3125;;;;37.296875;-0.2849999999999999;6.54;1
2000-08-31;;20.265625;;;23.126524;;;24.921875;;;32.375;;;;30.15625;;79.6875;28.75;54.0625;;;;39.53125;24.015625;;;31.5625;101.625;56.53125;;;;36.734375;-0.4026086956521738;6.5;1
2000-09-30;;18.171875;;;23.558083;;;24.890625;;;32.765625;;;;29.0625;;86.96875;32.28125;51.1875;;;;38.132813;24.984375;;;30.5625;88.75;46.375;;;;37.875;-0.2825;6.52;1
2000-10-31;;19.765625;;;23.354996;;;24.578125;;;31.875;;;;29.5;;82.90625;34.15625;51.6875;;;;36.40625;26.71875;;;31.25;81.703125;43.71875;;;;35.275002;-0.1738095238095238;6.51;1
2000-11-30;;19.265625;;;22.16186;;;23.96875;;;30.203125;;;;26.8125;;82.84375;34.140625;42.0625;;;;36.21875;27.640625;;;30.1875;62.984375;34.75;;;;36.0;-0.1580952380952381;6.51;1
2000-12-31;;21.421875;;;23.964256;;;25.59375;;;33.1875;;;;27.25;;88.78125;33.1875;38.8125;;;;38.34375;28.5625;;;31.25;58.375;31.3125;;;;37.974998;-0.1115;6.4;1
2001-01-31;;20.85;;;23.907393;;;28.57;;;32.130001;;;;29.219999;;80.0;31.32;45.549999;;;;38.25;26.48;;;31.370001;64.300003;37.299999;;;;38.150002;0.40095238095238095;5.98;0
2001-02-28;;21.120001;;;22.298944;;;26.530001;;;31.74;;;32.302082;28.66;;81.900002;31.969999;40.0;;;;34.310001;26.639999;;;29.49;47.450001;28.01;;;;37.625;0.44210526315789467;5.49;0
2001-03-31;;19.969999;;;21.559708;;;26.09;;;30.700001;;;25.46875;26.82;;81.58000200000002;31.290001;36.82;;;;32.240002000000004;24.719999;;;26.59;39.150002;24.799999;;;;37.470001;0.5431818181818181;5.31;0
2001-04-30;;22.1;;;22.339561;;;27.299999;;;33.869999;;;30.416666;28.799999;;85.980003;32.799999;38.48;;;;34.220001;25.200001;;;29.629999;46.150002;28.809999;;;;38.68;0.907;4.8;0
2001-05-31;;22.950001;;;23.322502;;;27.950001;;;33.549999;;;33.049999;29.9;;84.400002;33.029999;37.950001;;;;33.450001;25.57;;;30.870001;44.73;27.629999;;;;39.564999;1.1313636363636366;4.21;0
2001-06-30;;22.059999;;;23.070675;;;27.67;;;30.35;;;33.266666;29.549999;;78.209999;31.15;36.73;;;;31.6;24.309999;;;28.9;45.700001;28.17;;;;41.165001;1.2042857142857142;3.97;0
2001-07-31;;22.0;;;22.851341;;;28.9;;;30.0;;;29.0;28.959999;;74.620003;30.870001;37.57;;;;31.4;25.049999;;;28.84;41.759998;26.219999;;;;40.455002;1.1976190476190478;3.77;0
2001-08-31;;21.91;;;21.340374;;;26.370001;;;28.73;;;29.266666;27.49;;73.459999;29.77;33.740002000000004;;;;30.5;25.17;;;27.85;36.630001;23.02;;41.073334;;41.549999;1.2139130434782608;3.65;0
2001-09-30;;19.200001;;;20.04874;;;22.969999;;;25.82;;;24.783333;23.5;;66.400002;29.26;33.720001;;;;27.174999;25.059999;;;23.67;28.98;19.25;;38.450001;;39.630001;1.612941176470588;3.07;0
2001-10-31;;19.719999;;;19.76442;;;24.18;;;26.860001;;;28.766666;23.620001;;64.150002;27.719999;29.98;;;;27.775;24.9;;;24.09;33.900002;21.35;;37.096668;;37.209999;1.8409090909090915;2.49;0
2001-11-30;;22.219999;;;21.047928;;;27.4;;;25.360001;;;31.516666;26.360001;;61.860001;27.370001;30.709999;;51.880001;;28.85;26.0;;;26.5;39.650002;24.540001;;39.356667;;39.650002;1.869;2.09;0
2001-12-31;;21.42;;;21.364744;;;28.6;;;26.700001;;;30.35;26.950001;;63.970001;28.030001;31.530001;;51.66;;29.545;25.4;;;27.700001;38.91;24.0;;39.560001;;39.900002;1.9805;1.82;0
2002-01-31;;21.92;;;21.12104;;;29.540001;;;25.75;;;26.1;26.75;;61.450001;27.02;28.549999;;46.169998;;28.280001;25.23;;;25.950001;38.509998;23.74;;39.189999;;39.945;2.0076190476190474;1.73;0
2002-02-28;;23.08;;;20.755484;;;29.700001;;;26.629999;;;24.816668;27.98;;60.75;26.969999;26.4;;44.34;;28.125;25.76;;;26.6;33.779999;20.65;;40.150002;;40.735001;1.896315789473684;1.74;0
2002-03-31;;23.709999;;;22.055239;;;30.040001;;;28.889999;;;25.700001;29.59;;66.25;28.18;26.200001;;44.849998;;29.5;26.1;;;27.24;36.060001;21.67;;42.316666;;42.599998;1.7265;1.73;0
2002-04-30;;22.59;;;21.49472;;;29.200001;;;27.85;;;21.633333;29.41;;65.550003;26.469999;22.389999;;39.889999;;29.540001;25.129999;;;25.360001;31.73;19.049999;;42.23;;42.724998;1.788181818181818;1.75;0
2002-05-31;;23.709999;;;21.429731;;;29.049999;;;27.360001;;;19.316668;29.82;;62.450001;26.25;22.469999;;40.389999;;29.165001;24.85;;;25.469999;30.040001;18.26;;42.973331;;43.549999;1.900454545454545;1.75;0
2002-06-30;;23.190001;;;20.422421;;;27.469999;;;26.200001;;;17.0;27.68;;58.93;24.25;18.700001;;35.59;;28.25;22.25;;;23.85;26.1;15.82;;43.666668;;43.599998;1.9335;1.75;0
2002-07-31;;20.559999;;;18.724613;;;24.190001;;;22.57;;;17.200001;26.879999;;51.23;20.68;16.35;;33.82;;25.825001;21.299999;;;22.5;23.85;14.32;;41.25;;41.544998;2.0963636363636358;1.73;0
2002-08-31;;20.450001;;;19.073923;;;24.92;;;22.91;;;16.333334;27.139999;;53.290001;21.5;16.799999;;34.009998;;25.030001;21.469999;;;22.15;23.49;14.2;;41.34333400000001;;41.695;2.1236363636363644;1.74;0
2002-09-30;;17.690001000000006;;;16.791227;;;22.67;;;21.16;;;15.416667000000002;25.379999;;46.169998;18.67;14.04;;29.190001;;22.049999;19.790001;;;19.52;20.719999;11.83;;39.233334;;39.075001;1.8655;1.75;0
2002-10-31;;18.700001;;;18.326563;;;24.200001;;;21.549999;;;17.033333;26.860001;;46.200001;18.24;18.48;;35.74000200000001;;23.924999;20.559999;;;20.48;24.549999;14.76;;36.833332;;37.494999;2.0290909090909093;1.75;0
2002-11-30;;20.950001;;;19.008936;;;25.32;;;22.440001;;;18.626667;27.690001;;46.700001;18.77;20.690001;;39.380001;;25.174999;19.99;;;21.549999;27.719999;17.1;;38.700001;;39.310001;2.1252631578947367;1.34;0
2002-12-31;;19.84;;;17.871648999999994;;;23.110001;;;22.33;;;16.450001;26.549999;;47.880001;19.15;19.059999;;36.740002;;23.74;19.940001;;;20.59;24.370001;14.8;;38.759998;;38.650002;2.196190476190476;1.24;0
2003-01-31;;18.85;;;17.644192;;;22.34;;;21.77;;;16.190001000000002;26.459999;;46.330002;18.700001;18.16;;35.650002;;22.844999;19.26;;;19.48;24.440001;14.45;;37.57;;37.224998;2.3052380952380958;1.24;0
2003-02-28;;18.35;;;17.099918;;;22.24;;;22.41;;;15.95;25.870001;;44.139999;17.700001;16.950001;;34.200001;;21.655001;18.67;;;19.18;25.16;14.52;;38.27;;37.945;2.274736842105263;1.26;0
2003-03-31;;18.379999;;;16.864338;;;22.73;;;22.32;;;17.066668;26.719999;;45.73;18.4;16.860001;;33.810001;;21.465;18.57;;;19.309999;25.25;14.3;;38.876667;;38.325001;2.2333333333333334;1.25;0
2003-04-30;;20.040001;;;18.984566;;;25.389999;;;22.129999;;;19.1;27.6;;49.02;19.99;18.469999;;37.400002;;24.495001;19.120001;;;21.4;27.450001;15.61;;40.0;;39.705002;2.3361904761904766;1.26;0
2003-05-31;;20.66;;;19.95126;;;26.74;;;24.48;;;22.686666;28.17;;54.150002;22.01;19.969999;;40.5;;26.174999;20.059999;;;21.98;29.790001;16.950001;;42.096668;;42.174999;2.153809523809523;1.26;0
2003-06-30;;20.73;;;19.943136;;;27.09;;;24.049999;;;22.33;29.33;;54.200001;22.120001;20.690001;;40.549999;;26.389999;20.16;;;22.389999;29.950001;17.07;;42.599998;;42.299999;2.107142857142857;1.22;0
2003-07-31;;22.360001;;;20.812347;;;27.59;;;23.200001;;;24.383333;28.889999;;51.279999;20.639999;19.73;;39.5;;26.67;20.129999;;;23.129999;31.799999;17.6;;44.900002;;44.625;2.501363636363637;1.01;0
2003-08-31;;22.98;;;20.568644;;;29.0;;;24.68;;;24.586666;27.82;;51.540001;21.049999;19.799999;;39.599998;;26.51;20.469999;;;24.030001;33.389999;18.440001;;45.169998;;45.0;2.5809523809523807;1.03;0
2003-09-30;;21.83;;;20.641754;;;27.58;;;24.049999;;;23.916666;27.809999;;53.610001;21.9;19.07;;39.5;;27.135;20.32;;;23.290001;32.419998;18.280001;;46.066666;;45.705002;2.568095238095238;1.01;0
2003-10-31;;23.91;;;22.071487;;;30.09;;;24.280001;;;23.663334;28.0;;54.369999;22.049999;20.139999;;41.240002;;29.049999;21.24;;;24.73;35.18;19.620001;;46.779999;;46.5;2.542727272727273;1.01;0
2003-11-30;;24.450001;;;21.990252;;;30.360001;;;24.469999;;;23.116667;28.6;;54.650002;22.1;19.799999;;42.470001;;30.225;21.49;;;25.219999;35.380001;19.9;;48.863335;;48.52;2.373333333333333;1.0;0
2003-12-31;;26.690001;;;22.851341;;;31.49;;;27.549999;;;23.983334;30.15;;57.59;23.33;21.049999;;45.529999;;32.075001;21.780001;;;26.76;36.459999;20.379999;;49.926666;;49.634998;2.360454545454545;0.98;0
2004-01-31;;25.51;49.220001;49.869999;23.5987;;48.52;31.309999;;;28.17;;50.049999;25.616667;30.98;49.84;58.650002;23.809999;21.629999;;47.389999;50.650002;32.625;21.780001;;;27.030001;37.07;21.25;49.080002;51.860001;;51.654999;2.3895;1.0;0
2004-02-29;;26.84;51.619999;51.32;24.272949;;49.799999;31.99;;;29.65;;50.68;25.833334;31.309999;50.459999;59.740002;24.26;22.309999;;47.919998;53.549999;33.705002;23.02;;;26.83;36.57;20.709999;47.25;52.633335;;52.584999;2.34421052631579;1.01;0
2004-03-31;;26.129999;50.849998;51.040001;23.883022;;49.860001;31.75;;;29.34;;48.959999;25.763334;29.93;51.049999;59.959999;24.32;21.629999;;46.790001;53.220001;32.509998;22.879999;;;26.41;35.84;20.16;46.029999;55.266666;;54.724998;2.2486956521739128;1.0;0
2004-04-30;;24.92;48.689999;48.0;22.843218;;49.0;31.389999;;;29.84;;50.650002;25.92;30.860001;49.279999;57.669998;23.280001;21.52;;45.889999;54.130001;31.9;23.18;;;26.4;34.77;19.389999;43.529999;47.003334;;46.549999;2.276666666666667;1.0;0
2004-05-31;;25.620001;49.52;49.25;23.233143;;48.91;31.59;;;29.75;;50.259998;25.200001;30.76;49.650002;58.259998;23.559999;20.969999;;44.209999;53.549999;32.529999;23.049999;;;27.049999;36.549999;20.15;45.669998;50.933334;;49.720001;2.1819999999999995;1.0;0
2004-06-30;;26.780001;52.400002;49.77;23.216896;;49.110001;31.629999;;;31.48;;50.279999;25.033333;30.559999;50.540001;58.779999;23.76;21.360001;;44.759998;54.16;33.259998;23.09;;;28.66;37.740002;20.700001;46.59;51.630001;;50.514999;1.9704761904761905;1.03;0
2004-07-31;;26.17;51.27;48.57;22.721365;;46.889999;30.43;;;32.450001;;46.959999;22.616667;28.92;50.93;59.209999;24.120001;22.110001;;44.720001;51.209999;32.0;21.950001;;;27.860001;34.889999;19.440001;42.639999;51.459999;;50.650002;1.8595238095238091;1.26;0
2004-08-31;;26.610001;52.09;50.41;23.460602;;46.82;30.370001;;;31.950001;;47.709999;22.566668;29.389999;52.98;61.68;25.1;22.24;;45.07;52.200001;32.345001;22.34;;;27.879999;34.02;18.58;40.68;55.90333199999999;;54.825001;1.7731818181818182;1.43;0
2004-09-30;;27.549999;54.669998;50.439999;23.119415;;48.400002;31.200001;;50.419998;34.93;;47.389999;23.309999;28.790001;53.630001;61.860001;25.049999;22.620001;49.43;46.150002;50.939999;33.345001;21.66;49.610001;;28.379999;35.139999;19.120001;41.720001;54.886665;50.25;53.98;1.6004761904761904;1.61;0
2004-10-31;;27.290001;53.959999;50.950001;23.241268;;50.060001;32.459999;;50.349998;35.139999;;46.509998;22.690001;28.15;56.009998;64.519997;26.27;22.940001;50.709999;48.689999;51.349998;34.744999;21.799999;50.130001;;28.67;36.900002;19.959999;43.950001;57.983334;53.099998;56.755001;1.5125;1.76;0
2004-11-30;;29.51;59.169998;52.77;23.964256;;52.740002;33.82;;54.139999;37.509998;;47.669998;23.5;28.700001;58.459999;67.300003;27.440001;23.870001;53.380001;51.889999;53.41;36.884998;22.34;53.59;;30.469999;39.119999;20.98;46.439999;60.290001;55.200001;59.165001;1.3419999999999999;1.93;0
2004-12-31;;29.73;58.889999;53.810001;24.800974;;55.16;35.29000100000001;;52.41;36.32;;50.279999;25.133333;30.190001;58.560001;68.699997;27.85;24.299999;54.900002;53.490002;54.57;37.625;23.08;54.900002;;31.07;39.919998;21.110001;47.060001;62.52666899999999;56.549999;61.599998;1.2190909090909092;2.16;0
2005-01-31;;28.82;57.0;52.169998;24.264826;;53.02;33.779999;;54.369999;37.549999;;48.630001;23.746666;29.25;59.18;69.68;28.440001;22.98;51.860001;50.599998;55.200001;37.02;23.35;53.23;;30.200001;37.400002;19.92;44.240002;57.16666800000001;51.709999;56.349998;0.9990000000000002;2.28;0
2005-02-28;;31.09;61.799999;52.009998;24.102356;;52.990002;33.599998;;63.369999;43.849998;;50.130001;22.766666;30.129999;60.470001;71.190002;29.049999;23.379999;52.84;51.290001;55.5;38.650002;23.32;54.040001;;30.549999;37.220001;19.950001;44.490002;58.94666700000001;53.349998;58.23;0.7805263157894737;2.5;0
2005-03-31;;30.16;59.560001;50.209999;23.062551000000006;;52.560001;33.16;;61.599998;42.869999;;49.869999;21.183332;29.860001;60.68;71.290001;29.15;22.9;51.369999;49.84;55.200001;37.700001;23.02;53.98;;30.43;36.57;19.559999;43.450001;57.693333;51.82;56.099998;0.770909090909091;2.63;0
2005-04-30;;28.01;55.080002;49.650002;23.103168;;49.009998;31.049999;;57.779999;40.549999;;51.48;21.156666;30.9;62.009998;73.019997;30.049999;22.959999;50.849998;49.400002;54.529999;37.075001;22.780001;51.849998;;29.32;34.98;18.870001;41.5;61.033333;54.810001;59.255001;0.687142857142857;2.79;0
2005-05-31;;27.83;55.080002;51.799999;23.78554;;52.529999;32.970001;;59.599998;41.68;;52.349998;22.233334;31.290001;62.98;73.940002;30.030001;23.16;52.34;49.25;56.07;36.865002;23.309999;53.77;;30.25;38.080002;20.18;45.099998;63.259998;56.740002;61.474998;0.5004761904761905;3.0;0
2005-06-30;;27.139999;54.459999;52.919998;23.939886;;53.0;32.779999;;63.759998;44.450001;;52.380001;22.633333;31.030001;65.839996;77.349998;31.559999;23.4;53.84;49.57;55.150002;37.25;22.75;52.889999;;29.379999;36.779999;19.92;44.400002;65.599998;58.700001;63.599998;0.3577272727272727;3.04;0
2005-07-31;;28.639999;57.799999;53.720001;24.313566;;55.799999;34.639999;;68.41999799999999;47.599998;;53.880001;25.333334;31.73;67.339996;78.970001;32.27;24.17;56.41;51.619999;56.959999;38.485001;23.48;55.259998;;30.5;39.580002;21.049999;47.040001;70.66333;62.889999;67.800003;0.3065;3.26;0
2005-08-31;;27.440001;55.740002;52.490002;23.915516;;53.27;33.5;;72.699997;50.639999;;53.75;25.42;31.620001;67.75;79.650002;32.48;23.889999;54.700001;51.900002;55.82;39.650002;23.07;53.75;;29.780001;38.98;20.85;46.759998;67.76666999999999;60.34;64.889999;0.21826086956521734;3.5;0
2005-09-30;;27.5;56.099998;52.66;23.980503;;52.200001;32.490002000000004;;77.519997;53.669998;;53.459999;25.666666;31.35;69.910004;82.139999;33.599998;23.66;55.139999;51.75;56.57;40.275002;23.280001;55.029999;;30.16;39.459999;20.9;47.09;67.260002;60.450001;64.269997;0.2528571428571429;3.62;0
2005-10-31;;27.559999;55.599998;53.639999;24.711617;;50.900002;31.83;;70.58000200000002;48.82;;51.950001;24.746666;30.389999;65.199997;76.349998;31.450001;23.129999;54.619999;51.189999;56.09;39.049999;23.17;54.5;;29.73;38.869999;20.42;46.130001;65.900002;58.709999;62.299999;0.19250000000000006;3.78;0
2005-11-30;;29.67;59.68;56.32;25.889521;;53.080002;33.099998;;71.739998;49.549999;;53.0;25.57;30.76;65.190002;76.309998;31.4;23.870001;57.48;50.130001;56.5;39.650002;23.379999;57.59;;31.459999;41.240002;21.709999;49.380001;69.129997;61.150002;65.25;0.11850000000000002;4.0;0
2005-12-31;;30.280001;59.939999;56.009998;25.727051;;52.59;32.650002;;72.190002;50.310001;;54.02;25.746666;31.719999;65.139999;76.459999;31.389999;22.860001;54.459999;48.66;55.93;40.384998;23.290001;57.459999;;31.42;40.41;20.9;48.380001;67.5;59.560001;64.150002;0.06285714285714288;4.16;0
2006-01-31;;31.74;63.57;56.869999;25.954508;;53.5;33.23;;82.550003;57.66;;55.029999;26.77;32.130001;66.989998;78.41999799999998;32.150002;23.75;57.360001;49.139999;56.200001;42.73;23.33;58.57;;31.51;42.0;21.6;50.330002;72.83000200000002;64.050003;68.83000200000001;0.0205;4.29;0
2006-02-28;;31.059999;62.630001;57.970001;26.506905;;53.740002;33.470001;;75.050003;52.34;;55.619999;28.036667;32.5;67.550003;79.120003;32.57;24.92;59.700001;49.470001;56.779999;42.814999;23.530001;60.299999;;32.490002000000004;41.099998;21.65;49.77;74.269997;65.239998;70.050003;-0.0994736842105263;4.49;1
2006-03-31;;32.349998;65.879997;58.369999;26.441917;;54.599998;33.66;;78.589996;54.400002;;55.209999;27.459999;31.98;64.529999;75.629997;30.83;25.879999;62.580002;51.509998;57.450001;44.424999;23.6;63.07;;33.799999;41.93;22.139999;50.939999;77.800003;67.91999799999999;73.5;-0.010000000000000005;4.59;1
2006-04-30;;33.5;67.779999;60.09;27.587328000000007;;55.0;34.09;;82.83000200000002;57.139999;;53.400002;25.883333;30.99;65.699997;76.720001;31.32;25.559999;62.560001;52.810001;57.860001;46.740002;23.83;64.360001;;34.529999;41.849998;21.85;50.509998;74.779999;65.610001;71.099998;0.10157894736842103;4.79;0
2006-05-31;38.849998;32.150002;64.629997;57.990002;26.547522;;53.540001;33.52;;80.339996;55.549999;;52.09;24.4;30.34;66.410004;77.720001;31.83;24.82;60.049999;51.950001;58.119999;45.349998;23.879999;62.790001;48.139999;33.939999;38.82;20.43;46.75;72.559998;63.84;68.75;0.14181818181818182;4.94;0
2006-06-30;38.700001;32.099998;64.389999;57.68;26.271324;48.189999;53.330002;33.389999;;82.0;56.75;38.990002;52.349998;24.233334;30.24;67.58000200000001;79.050003;32.290001000000004;25.65;62.060001;52.5;58.91;45.674999;24.190001;62.599998;47.169998;33.810001;38.77;20.33;46.23;75.980003;66.300003;71.25;-0.015454545454545457;4.99;1
2006-07-31;38.759998;30.9;61.939999;58.759998;26.872461;48.619999;51.09;32.279999;;84.66999799999998;58.650002;39.849998;54.450001;23.83;31.889999;70.900002;82.790001;33.84;26.190001;63.290001;53.970001;59.75;46.575001;24.57;59.110001;47.5;31.889999;37.099998;19.799999;44.330002;78.75;68.879997;73.849998;-0.031000000000000007;5.24;1
2006-08-31;40.59;31.83;63.630001;59.619999;27.189278;48.970001;52.330002;32.919998;;80.889999;55.669998;38.639999;55.970001;24.58;32.799999;72.720001;85.099998;34.77;26.809999;65.389999;54.799999;62.0;47.974998;25.52;59.810001;47.650002;32.25;38.869999;21.190001;47.689999;81.269997;71.279999;76.050003;-0.02695652173913044;5.25;1
2006-09-30;35.650002;31.639999;63.84;61.490002;28.123476;48.84;55.419998;34.950001;;77.900002;53.450001;35.529999;56.630001;24.593334;33.189999;70.690002;82.879997;33.990002000000004;27.68;68.370003;57.700001;62.119999;48.294998;25.379999;61.740002;48.82;33.34;40.650002;22.0;49.450001;82.150002;72.0;77.150002;-0.05000000000000001;5.25;1
2006-10-31;37.959999;33.540001000000004;67.809998;63.110001;28.781479;48.799999;58.900002;37.209999;;81.529999;55.73;37.66;57.139999;26.52;33.299999;74.529999;87.300003;35.79000100000001;28.700001;70.870003;61.330002;63.360001;50.174999;25.83;63.799999;50.700001;34.279999;42.580002;22.870001;51.419998;87.099998;76.339996;82.150002;-0.06666666666666668;5.25;1
2006-11-30;41.98;35.0;71.199997;63.919998;28.984566;49.619999;60.029999;37.68;;88.589996;60.509998;41.209999;57.119999;26.693333000000006;33.259998;76.739998;89.449997;36.740002;28.52;71.559998;62.18;63.209999;51.974998;25.610001;65.650002;52.799999;35.119999;44.040001;23.52;53.209999;91.370003;79.989998;85.949997;-0.14523809523809522;5.25;1
2006-12-31;39.91;34.84;70.510002;65.5;29.845654;50.119999;60.799999;38.360001;;85.010002;58.630001;38.07;56.939999;25.92;33.490002000000004;76.809998;89.870003;36.720001;29.65;73.510002;63.310001;63.84;52.485001;26.120001;65.43;53.439999;35.009998;43.16;23.26;52.529999;87.849998;77.0;83.349998;-0.109;5.24;1
2007-01-31;39.599998;36.25;74.379997;66.150002;30.121853;49.360001;62.720001;39.459999;;84.08000200000002;58.09;39.220001;58.830002;26.613333;34.509998;76.75;89.620003;36.59;30.75;76.800003;64.849998;65.239998;53.084999;26.65;66.870003;55.439999;35.74000200000001;44.07;23.73;53.34;95.669998;83.760002;91.400002;-0.11666666666666665;5.25;1
2007-02-28;39.990002;37.220001;76.279999;64.230003;29.203899;48.919998;61.27;38.279999;;82.910004;56.900002;38.66;57.639999;25.743334;33.709999;80.309998;93.669998;38.529999;30.6;75.739998;64.589996;64.300003;52.400002;26.24;66.519997;55.450001;35.34;43.330002;23.09;52.16;93.389999;81.5;88.129997;-0.1263157894736842;5.26;1
2007-03-31;39.57;38.049999;77.760002;63.439999;28.943949;48.119999;61.099998;38.029999;;88.160004;60.279999;40.73;57.810001;25.26;33.650002;83.33000200000002;97.110001;39.700001;31.120001;76.68;65.690002;65.650002;54.169998;26.65;66.800003;56.52;35.549999;43.529999;23.32;52.380001;90.449997;79.349998;85.239998;-0.0090909090909091;5.26;1
2007-04-30;39.560001;38.619999;80.199997;65.660004;30.064987;47.150002;62.73;38.93;;92.889999;63.369999;43.25;61.369999;27.306667;36.110001;86.599998;101.040001;41.650002;31.780001;77.529999;67.839996;67.760002;57.450001;27.4;69.949997;58.580002;37.200001;45.959999;24.42;55.0;90.379997;79.25;85.489998;0.027619047619047626;5.25;0
2007-05-31;39.16;40.900002;84.75;67.199997;30.787977;47.580002;64.540001;40.099998;;99.790001;68.300003;46.5;62.43;27.126667;36.73;87.5;101.989998;41.84;34.630001;84.300003;72.300003;68.699997;58.700001;27.77;73.900002;62.470001;39.130001;47.41;25.65;57.290001;90.349998;78.949997;85.620003;-0.02;5.25;1
2007-06-30;37.889999;40.5;84.410004;63.849998;29.390739;45.880001;63.470001;39.330002;;101.129997;68.989998;45.869999;60.330002;26.040001;35.310001;82.5;96.300003;39.580002;33.709999;82.639999;71.83000200000002;67.470001;58.465;27.049999;73.83000200000002;62.830002;39.040001;47.599998;25.6;57.619999;81.150002;70.949997;77.41999799999998;0.1223809523809524;5.25;0
2007-07-31;39.939999;39.419998;82.089996;58.759998;26.726238;41.639999;59.830002;37.0;;100.470001;69.0;43.93;57.900002;25.43;33.630001;79.07;92.550003;38.0;33.400002;80.910004;70.160004;65.589996;56.955002;26.280001;74.41999799999998;63.73;39.41;47.529999;25.549999;56.869999;74.489998;65.089996;70.400002;0.18523809523809526;5.26;0
2007-08-31;37.650002;39.150002;82.139999;60.330002;27.416735;44.599998;59.98;37.23;;101.080002;69.83000200000001;43.110001;59.599998;26.35;34.400002;81.349998;94.199997;38.599998;33.189999;80.559998;72.870003;67.25;56.68;26.9;73.959999;65.089996;39.419998;48.869999;26.040001;58.509998;78.699997;69.480003;74.099998;0.3617391304347826;5.02;0
2007-09-30;45.349998;42.110001;87.940002;60.880001;27.879772;44.029999;59.849998;36.830002;;108.660004;74.800003;47.029999;61.43;27.666666;35.349998;83.010002;96.900002;39.799999;33.849998;83.07;77.790001;70.110001;59.599998;27.98;77.010002;69.629997;41.080002;51.41;26.969999;60.599998;81.209999;71.459999;76.470001;0.51;4.94;0
2007-10-31;50.599998;43.860001;91.870003;60.0;27.400488;42.099998;60.049999;36.650002;;111.029999;76.699997;52.91;62.689999;28.870001;36.009998;88.370003;103.050003;42.450001;32.34;82.32;82.93;71.389999;62.299999;28.41;77.57;70.970001;40.549999;55.029999;28.4;64.699997;81.959999;72.959999;77.050003;0.56;4.76;0
2007-11-30;46.360001;41.650002;87.610001;55.720001;25.182777;40.060001;56.439999;34.650002;;106.379997;73.470001;48.52;62.919998;28.086666;36.470001;88.099998;102.75;42.73;29.25;76.57;79.150002;72.75;60.224998;29.190001;74.519997;68.800003;39.400002;51.310001;26.26;59.540001;74.059998;66.050003;70.019997;0.812;4.49;0
2007-12-31;45.830002;41.700001;87.940002;52.650002;23.501219;37.080002;53.18;32.700001;;113.5;79.349998;52.0;60.619999;27.059999;35.310001;87.58000200000002;102.410004;42.330002;29.52;75.269997;77.43;70.790001;57.169998;28.799999;73.089996;67.93;39.16;51.220001;26.66;60.119999;69.300003;61.459999;65.699997;0.9804999999999998;4.24;0
