;GDX_materials;XLB_materials;VAW_materials;VFH_financials;XLF_financials;KRE_financials;VCR_consumer_disc;XLY_consumer_disc;IYC_consumer_disc;VDE_energy;XLE_energy;XOP_energy;VHT_healthcare;IBB_healthcare;XLV_healthcare;VPU_utilities;IDU_utilities;XLU_utilities;IYZ_telecom;VOX_telecom;IXP_telecom;VDC_consumer_staples;IEV_consumer_staples;XLP_consumer_staples;VIS_industrials;ITA_industrials;XLI_industrials;QQQ_tech;XLK_tech;VGT_tech;RWR_real_estate;VNQ_real_estate;IYR_real_estate;T10Y2Y;FEDFUNDS;Inverted
2008-01-31;50.349998;39.950001;83.779999;51.93;23.671812;38.73;51.990002;32.580002;;100.919998;69.599998;48.040001;57.439999;26.066668;33.700001;81.480003;95.349998;39.220001;26.26;67.07;71.730003;67.040001;52.139999;27.200001;69.190002;62.209999;37.0;45.130001;23.25;52.189999;68.720001;60.98;65.769997;1.2685714285714285;3.94;0
2008-02-29;53.119999;40.869999;86.610001;47.25;20.982941;34.25;49.52;31.32;;109.669998;76.050003;54.48;56.200001;25.413334;32.799999;78.449997;92.220001;37.610001;23.610001;61.459999;67.510002;67.029999;51.895;27.129999;67.730003;60.299999;36.25;42.950001;22.15;50.650002;66.33000200000001;59.040001;63.009998;1.7645;2.98;0
2008-03-31;47.700001;40.169998;84.940002;45.759998;20.203087;35.139999;48.950001;30.719999;;106.940002;74.059998;53.75;53.610001;25.26;31.17;78.32;91.949997;37.939999;23.370001;61.880001;67.019997;68.809998;52.505001;27.860001;69.110001;59.07;37.400002;43.720001;22.4;50.84;70.010002;62.389999;65.099998;1.8929999999999996;2.61;0
2008-04-30;43.599998;42.310001;89.980003;48.48;21.616571;34.43;51.110001;31.450001;;118.800003;81.75;58.889999;54.389999;25.873333;31.48;82.5;97.32;39.880001;25.280001;65.870003;69.949997;68.68;54.830002;27.65;71.110001;63.740002;38.5;47.209999;23.799999;54.490002;74.550003;66.370003;68.879997;1.6277272727272731;2.28;0
2008-05-31;46.02;44.509998;95.199997;46.209999;20.113729;33.02;51.560001;32.310001;;124.970001;86.0;64.769997;55.619999;26.5;32.080002;85.68;100.699997;41.310001;26.889999;69.16999799999999;71.400002;69.849998;55.055;28.49;72.610001;64.769997;38.84;50.009998;25.35;57.959999;74.33000200000002;66.230003;69.440002;1.4342857142857142;1.98;0
2008-06-30;48.59;41.73;90.010002;38.009998;16.458164;26.629999;45.040001;28.48;;129.270004;88.480003;70.279999;53.09;25.613333;30.58;83.93;99.110001;40.700001;24.09;62.240002;63.68;65.160004;48.610001;26.75;64.489998;54.240002;34.009998;45.169998;22.91;52.759998;65.459999;58.419998;60.799999;1.3257142857142858;2.0;0
2008-07-31;43.48;40.380001;86.629997;40.900002;17.571081;30.27;45.27;28.530001;;110.599998;74.400002;54.080002;56.310001;29.633333;31.950001;78.639999;92.110001;38.080002;23.26;60.720001;61.830002;67.230003;47.360001;27.4;65.660004;56.310001;34.279999;45.459999;22.35;52.07;67.370003;60.240002;62.299999;1.4345454545454546;2.01;0
2008-08-31;37.639999;39.75;84.290001;40.849998;17.400488;32.099998;48.389999;30.5;;109.849998;74.650002;55.029999;57.369999;28.633333;32.610001000000004;78.220001;91.410004;37.66;23.92;61.98;60.360001;69.059998;45.48;28.139999;66.610001;58.91;35.220001;46.119999;22.75;53.439999;68.769997;61.669998;63.43;1.4652380952380957;2.0;0
2008-09-30;33.790001000000004;33.400002;68.309998;39.279999;16.157595;35.5;44.09;27.9;;93.230003;63.299999;44.830002;53.900002;27.120001;30.049999;68.66999799999999;78.839996;33.23;20.370001;53.349998;54.77;67.949997;39.860001;27.6;58.110001;50.939999;30.799999;38.91;19.85;46.400002;67.57;60.799999;61.950001;1.61;1.81;0
2008-10-31;20.950001;25.92;52.27;30.75;12.61576;32.900002;34.950001;22.98;;74.540001;51.400002;34.009998;46.860001;23.803333;26.6;60.970001;70.480003;28.91;16.190001000000002;45.389999;46.68;60.110001;31.389999;24.120001;46.759998;43.59;25.18;32.889999;16.65;38.07;46.459999;41.509998;42.549999;2.2018181818181817;0.97;0
2008-11-30;26.57;23.15;46.290001;25.77;10.284322;29.66;30.870001;20.49;;72.440002;50.279999;31.08;43.240002;21.783333;24.92;62.639999;71.339996;30.120001;16.530001000000002;45.209999;48.639999;58.400002;29.280001;24.07;42.689999;39.27;23.110001;29.120001;15.25;33.639999;35.34;32.080002;33.380001;2.3138888888888887;0.39;0
2008-12-31;33.880001;22.74;45.400002;25.889999;10.170592999999998;29.16;32.240002000000004;21.57;;67.360001;47.77;29.639999;45.700001;23.683332;26.549999;61.049999;69.349998;29.030001;16.48;44.82;51.330002;57.849998;31.139999;23.870001;42.84;41.279999;23.42;29.74;15.41;34.049999;40.529999;36.450001;37.23;1.5954545454545457;0.16;0
2009-01-31;34.23;21.059999;42.049999;19.780001;7.506092999999999;20.74;28.950001;19.280001;;66.08000200000001;46.919998;29.91;44.919998;23.576666;26.23;60.290001;68.550003;28.98;15.38;42.09;44.419998;53.450001;26.549999;22.15;37.490002;40.139999;20.610001;29.059999;14.68;32.900002;33.290001000000004;30.059999;31.34;1.7105;0.15;0
2009-02-28;33.360001000000004;19.370001;38.389999;16.440001000000002;6.173842;18.200001;26.77;17.530001000000002;;58.0;41.130001;26.01;39.619999;21.023333;22.98;52.529999;59.93;25.35;15.1;40.720001;42.799999;49.529999;23.719999;20.360001;31.15;32.43;17.1;27.530001;14.12;31.57;26.030001;23.889999;25.139999;1.8947368421052633;0.22;0
2009-03-31;36.880001;22.209999;43.919998;18.790001;7.156783;19.219999;30.110001;19.65;;60.240002;42.459999;26.6;41.950001;22.116667;24.209999;53.16;60.860001;25.549999;15.94;43.669998;43.830002;51.380001;25.58;21.1;33.849998;33.529999;18.43;30.32;15.62;35.23;26.389999;24.280001;25.459999;1.8881818181818184;0.18;0
2009-04-30;32.91;25.67;51.009998;22.4;8.716491;20.860001;35.98;23.290001;;65.900002;45.779999;30.860001;42.310001;21.83;24.18;54.009998;61.57;25.85;17.219998999999998;46.98;44.93;54.400002;28.84;22.0;40.34;39.43;21.76;34.279999;17.25;39.790001;34.740002000000004;31.73;33.0;2.0;0.15;0
2009-05-31;44.16;27.17;54.41;24.530001;9.935012;19.99;35.869999;23.120001;;75.160004;51.68;36.130001;44.990002;22.543333;25.83;56.02;64.139999;26.77;17.84;48.66;48.119999;57.32;32.700001;23.120001;41.52;41.98;22.49;35.380001;17.65;40.82;36.18;32.560001;33.75;2.3635;0.18;0
2009-06-30;37.810001;25.799999;52.029999;24.08;9.707555;18.24;36.07;23.08;;69.970001;48.049999;31.719999;46.540001;24.253334;26.309999;58.43;66.809998;27.889999;17.790001;49.720001;47.560001;57.68;31.379999;22.99;40.84;40.790001;21.959999;36.380001;18.209999;42.580002;33.939999;31.01;32.419998;2.5377272727272726;0.21;0
2009-07-31;39.77;29.120001;58.580002;26.23;10.568644;20.82;39.709999;25.27;;73.849998;50.619999;34.919998;49.279999;26.25;27.870001;60.900002;69.790001;28.940001;18.01;50.91;51.110001;61.5;34.810001;24.52;44.66;42.09;23.879999;39.450001;19.700001;46.52;37.509998;34.349998;35.849998;2.5431818181818184;0.16;0
2009-08-31;39.509998;29.809999;60.25;29.389999;11.941511;21.200001;41.360001;26.16;;74.739998;51.169998;35.209999;50.330002;26.093334;28.620001;61.200001;70.360001;29.23;17.76;50.470001;51.66;62.07;36.689999;24.82;46.400002;44.73;25.02;40.029999;20.02;47.689999;43.029999;39.27;40.580002;2.4719047619047623;0.16;0
2009-09-30;45.290001;30.940001;63.639999;29.860001;12.136475;21.32;43.709999;27.469999;;79.809998;53.919998;38.66;51.349998;27.120001;28.67;61.610001;70.68;29.33;18.860001;54.560001;53.830002;64.260002;38.540001;25.459999;49.549999;48.049999;26.34;42.25;20.870001;49.900002;45.540001;41.450001;42.669998;2.4457142857142853;0.15;0
2009-10-31;42.369999;29.34;60.16;28.15;11.413485;20.34;42.34;26.82;;81.209999;55.25;38.450001;49.810001;24.459999;28.07;59.59;68.370003;28.389999;17.34;50.75;52.77;64.730003;37.66;25.83;47.169998;45.060001;25.290001;40.959999;20.610001;49.310001;43.529999;39.599998;40.549999;2.438571428571428;0.12;0
2009-11-30;51.110001;32.5;66.900002;29.26;11.909017;21.030001;45.0;28.620001;;83.589996;56.82;38.41;54.169998;26.136667000000006;30.68;62.34;71.440002;29.76;18.58;53.84;55.580002;67.209999;39.330002;26.780001;50.919998;48.41;27.51;43.560001;21.75;51.889999;46.5;42.200001;43.419998;2.5994736842105257;0.12;0
2009-12-31;46.209999;32.990002000000004;67.82;29.040001;11.697806;22.25;46.77;29.77;;83.370003;57.009998;41.209999;54.189999;27.276667;31.07;65.18;74.790001;31.02;20.02;56.509998;54.68;65.690002;38.959999;26.469999;51.580002;50.959999;27.790001;45.75;22.93;54.869999;49.209999;44.740002;45.919998;2.715454545454545;0.12;0
2010-01-31;40.720001;30.139999;62.290001;28.780001;11.51909;24.07;45.59;28.91;;79.800003;54.5;39.459999;54.419998;27.76;31.280001;62.25;71.440002;29.530001;18.219999;52.130001;51.099998;65.059998;36.389999;26.200001;50.470001;50.73;27.379999;42.790001;20.959999;50.380001;46.32;42.27;43.43;2.804210526315789;0.11;0
2010-02-28;43.889999;31.5;65.459999;29.790001;11.925264;24.530001;48.290001;30.52;;81.739998;56.139999;41.029999;54.709999;28.466667;31.4;61.650002;70.93;29.139999;18.709999;52.75;50.900002;67.040001;36.02;27.030001;52.959999;53.43;28.84;44.759998;21.690001;52.650002;48.950001;44.630001;45.799999;2.8342105263157893;0.13;0
2010-03-31;44.41;33.919998;70.779999;32.43;12.956945;26.219999;52.349998;32.84;;84.010002;57.52;42.130001;56.689999;30.313334;32.130001;62.919998;72.32;29.66;20.02;56.209999;53.110001;69.790001;38.34;27.93;57.549999;57.84;31.24;48.16;23.1;56.18;53.759998;48.810001;49.779999;2.768695652173913;0.16;0
2010-04-30;50.509998;33.990002000000004;71.510002;33.200001;13.127539;27.92;55.639999;34.82;;87.769997;59.91;44.68;55.150002;30.41;30.879999;64.800003;74.33000200000002;30.440001;20.379999;56.66;52.139999;69.059998;36.830002;27.629999;60.060001;58.919998;32.57;49.240002;23.389999;57.419998;57.450001;52.299999;52.959999;2.7863636363636366;0.2;0
2010-05-31;49.860001;30.75;65.120003;30.27;11.925264;25.209999;51.639999;32.369999;;77.290001;53.049999;40.970001;51.330002;27.076666;28.870001;61.0;70.010002;28.76;19.6;54.139999;48.540001;65.629997;32.639999;26.35;54.689999;53.57;29.6;45.599998;21.639999;52.830002;54.34;49.509998;49.950001;2.5895;0.2;0
2010-06-30;51.959999;28.370001;60.040001;28.219999;11.218521;23.09;46.450001;29.129999;;72.839996;49.68;38.990002;50.240002;25.84;28.200001;59.900002;68.739998;28.26;18.66;53.080002;47.82;63.91;31.35;25.5;50.869999;49.700001;27.43;42.709999;20.4;49.459999;51.009998;46.490002;47.209999;2.479545454545454;0.18;0
2010-07-31;48.220001;32.009998;67.209999;30.18;11.949635;23.77;50.18;31.440001;;78.690002;53.84;40.580002;50.73;27.01;28.57;64.290001;73.739998;30.370001;20.34;57.93;53.130001;67.93;35.68;26.98;55.919998;53.400002;30.290001;45.810001;21.92;53.02;56.07;50.950001;51.650002;2.394761904761905;0.18;0
2010-08-31;53.610001;31.040001;65.379997;27.889999;11.015434;21.120001;47.779999;30.190001;;75.18;51.200001;38.52;49.689999;26.193333;28.1;64.949997;74.489998;30.809999;20.030001;57.330002;53.200001;66.699997;33.990002000000004;26.48;51.689999;49.07;28.190001;43.459999;20.690001;49.349998;55.360001;50.299999;50.98;2.178181818181818;0.19;0
2010-09-30;55.93;32.779999;70.900002;29.620001;11.657189;22.91;53.720001;33.41;;82.730003;56.060001;42.259998;54.529999;28.746666;30.49;66.43;76.220001;31.379999;21.790001;62.759998;57.18;70.68;37.849998;27.879999;57.790001;53.880001;31.280001;49.07;23.02;55.599998;57.34;52.080002;52.880001;2.167619047619048;0.19;0
2010-10-31;57.299999;34.799999;75.650002;30.190001;11.827783;22.67;56.630001;35.259998;;86.949997;59.240002;43.849998;55.580002;29.766666;31.17;67.32;77.43;31.719999;22.059999;63.470001;59.66;72.860001;39.619999;28.77;59.82;56.849998;32.18;52.18;24.35;59.16;59.860001;54.549999;54.959999;2.164;0.19;0
2010-11-30;59.5;35.189999;76.93;29.940001;11.746548;22.52;58.490002;36.150002;;92.580002;62.709999;48.240002;54.299999;29.133333;30.27;65.699997;75.480003;30.76;21.83;63.02;56.599998;72.16999799999998;36.380001;28.32;60.889999;56.299999;32.610001000000004;52.09;23.950001;58.599998;58.799999;53.540001;54.09;2.309;0.19;0
2010-12-31;61.470001;38.41;82.599998;32.880001;12.956945;26.450001;60.470001;37.41;;99.669998;68.25;52.75;56.25;31.139999;31.5;67.08000200000001;77.099998;31.34;23.370001;65.629997;58.27;73.389999;39.279999;29.309999;64.82;58.849998;34.869999;54.459999;25.190001;61.52;61.02;55.369999;55.959999;2.672727272727273;0.18;0
2011-01-31;53.919998;38.439999;82.760002;33.669998;13.322501999999998;26.129999;59.889999;37.18;;106.68;73.150002;56.75;56.700001;31.24;31.68;68.050003;78.290001;31.719999;23.0;64.559998;59.240002;72.209999;41.009998;28.879999;67.139999;62.32;36.240002;56.0;25.99;63.939999;63.07;57.169998;57.959999;2.7795;0.17;0
2011-02-28;59.830002;39.459999;85.190002;34.630001;13.688059;26.700001;63.220001;39.41;;114.709999;78.540001;61.689999;58.669998;31.559999;32.669998;69.160004;79.58000200000002;32.110001000000004;23.299999;66.110001;60.360001;74.260002;42.27;29.719999;68.91999799999999;62.939999;37.009998;57.77;26.559999;65.5;66.07;59.860001;60.580002;2.803684210526316;0.16;0
2011-03-31;60.099998;40.02;87.360001;33.889999;13.314379;26.629999;63.139999;39.049999;;116.730003;79.75;64.41999799999999;60.040001;33.386665;33.110001000000004;69.07;79.360001;31.870001;23.82;68.57;61.75;75.589996;41.82;29.92;70.370003;64.230003;37.669998;57.43;26.059999;64.230003;64.599998;58.470001;59.400002;2.7169565217391303;0.14;0
2011-04-30;62.200001;40.869999;89.610001;34.130001;13.306254999999998;26.74;65.68;40.549999;;118.089996;80.480003;63.720001;63.889999;35.816666;35.24000200000001;71.75;82.459999;33.16;24.540001;70.010002;63.560001;79.57;45.34;31.52;72.16999799999998;64.760002;38.700001;59.080002;26.74;66.190002;68.449997;61.830002;62.169998;2.7205000000000004;0.1;0
2011-05-31;58.150002;39.75;87.129997;33.200001;12.867587;25.889999;65.510002;40.439999;;112.910004;77.110001;60.900002;65.129997;36.453335;36.110001;72.860001;83.629997;33.869999;25.65;72.599998;62.82;81.720001;43.84;32.310001;70.019997;64.519997;37.630001;58.360001;26.459999;64.989998;69.440002;62.68;62.799999;2.6133333333333333;0.09;0
2011-06-30;54.59;39.369999;86.07;32.110001000000004;12.469537;25.450001;65.410004;40.209999;;110.550003;75.349998;58.779999;64.150002;35.553333;35.529999;71.980003;82.68;33.48;24.9;71.260002;60.59;79.91999799999998;42.080002;31.23;69.389999;65.639999;37.240002;57.049999;25.700001;63.349998;66.599998;60.099998;60.299999;2.5918181818181814;0.09;0
2011-07-31;56.889999;38.009998;83.949997;31.059999;12.022746;24.780001;64.199997;39.650002;;112.290001;76.449997;62.200001;61.650002;34.633334999999995;34.119999;71.18;81.739998;33.169998;23.43;67.199997;59.32;78.769997;40.09;30.83;64.66999799999999;61.970001;34.68;58.0;25.809999;63.259998;67.739998;61.040001;60.43;2.5965000000000003;0.07;0
2011-08-31;62.799999;35.34;77.559998;28.25;10.869212;22.059999;60.299999;37.57;;100.290001;68.639999;53.669998;59.59;32.07;33.400002;72.459999;82.980003;33.889999;22.389999;65.150002;57.380001;78.949997;36.169998;30.889999;60.130001;58.139999;32.400002;55.060001;24.440001;59.200001;64.08000200000001;57.610001;57.220001;2.072608695652174;0.1;0
2011-09-30;55.189999;29.360001;64.470001;24.92;9.593826;19.309999;55.759998;34.860001000000004;;86.339996;58.509998;42.860001;56.689999;31.116667;31.73;71.459999;81.75;33.619999;20.389999;60.68;54.299999;76.230003;31.870001;29.66;54.0;54.5;29.219999;52.490002;23.6;56.759998;56.5;50.869999;50.57;1.7638095238095235;0.08;0
2011-10-31;58.830002;34.450001;76.040001;28.370001;10.966694;23.459999;62.990002;39.02;;102.269997;69.709999;53.849998;60.099998;32.743332;33.560001;74.300003;85.300003;34.849998;21.16;63.23;57.75;79.650002;35.82;31.040001;62.209999;59.91;33.419998;57.950001;26.01;63.73;64.709999;58.139999;57.240002;1.8715;0.07;0
2011-11-30;60.41;34.52;76.449997;27.16;10.406174;23.6;62.110001;38.740002;;103.93;70.870003;55.169998;60.66;34.066666;33.880001;75.089996;86.07;35.209999;21.07;63.290001;57.23;81.269997;34.720001;31.9;62.73;60.939999;33.889999;56.389999;25.620001;62.459999;62.150002;55.93;55.139999;1.7599999999999998;0.08;0
2011-12-31;51.43;33.5;73.129997;27.620001;10.56052;24.41;61.810001;39.02;;100.809998;69.129997;52.689999;61.209999;34.783333;34.689999;76.889999;88.32;35.98;21.0;62.169998;55.790001;81.470001;33.740002000000004;32.490002000000004;62.09;61.189999;33.75;55.830002;25.450001;61.369999;64.400002;58.0;56.810001;1.7209523809523808;0.07;0
2012-01-31;56.459999;37.18;81.849998;29.719999;11.421609;25.809999;65.809998;41.32;;102.860001;70.690002;54.580002;63.759998;38.666668;35.799999;74.120003;85.379997;34.68;21.24;61.52;55.189999;80.610001;35.580002;32.029999;66.739998;64.339996;36.220001;60.529999;27.030001;66.230003;68.489998;61.700001;60.560001;1.7259999999999998;0.08;0
2012-02-29;55.400002;36.970001;81.760002;31.02;11.990252;26.889999;69.339996;43.189999;;109.120003;74.879997;59.32;64.83000200000001;39.686668;36.18;74.589996;85.900002;34.889999;22.26;64.339996;56.389999;83.709999;37.380001;33.23;68.68;66.800003;37.23;64.410004;28.950001;70.849998;67.760002;60.990002;60.139999;1.6894999999999996;0.1;0
2012-03-31;49.540001;36.970001;82.209999;32.970001;12.835093;28.469999;72.199997;45.09;;105.18;71.75;56.91;67.57;41.099998;37.610001;74.839996;86.160004;35.040001000000004;22.200001;65.010002;56.509998;86.279999;37.349998;34.080002;69.540001;67.129997;37.419998;67.550003;30.16;74.18;70.83000200000002;63.650002;62.299999;1.828181818181818;0.13;0
2012-04-30;46.389999;36.669998;81.5;32.439999;12.534525;28.07;72.720001;45.610001;;104.059998;71.239998;56.369999;67.300003;41.796665;37.509998;76.150002;87.540001;35.66;21.91;64.769997;57.009998;86.470001;36.439999;34.18;68.93;66.83000200000001;37.009998;66.760002;29.82;72.699997;72.980003;65.470001;63.91;1.7609523809523815;0.14;0
2012-05-31;43.779999;33.82;74.470001;29.799999;11.380991;26.629999;68.410004;43.099998;;92.529999;63.630001;47.93;65.050003;41.07;36.150002;76.279999;87.459999;35.86000100000001;21.209999;64.160004;54.779999;85.120003;32.130001;33.779999;64.650002;61.779999;34.669998;62.060001;27.93;66.75;69.629997;62.52;61.220001;1.518181818181818;0.16;0
2012-06-30;44.77;35.29000100000001;77.75;31.059999;11.89277;27.379999;69.339996;43.779999;;97.290001;66.370003;50.400002;68.889999;43.32;38.009998;78.510002;90.050003;36.990002;22.469999;67.809998;57.580002;88.209999;33.700001;34.77;66.540001;64.0;35.669998;64.160004;28.73;68.730003;72.889999;65.43;63.939999;1.3304761904761904;0.16;0
2012-07-31;42.830002;34.84;77.290001;31.1;11.909017;26.91;69.260002;43.540001;;101.099998;69.650002;51.23;69.32;44.603333;38.389999;80.66999799999998;92.660004;37.919998;23.82;70.860001;59.419998;90.389999;33.900002;35.630001;66.57;63.119999;35.810001;64.800003;29.26;69.089996;74.260002;66.739998;65.43;1.2785714285714285;0.16;0
2012-08-31;47.939999;35.650002;79.849998;32.060001;12.315191;27.790001;72.699997;45.549999;;103.349998;71.529999;52.740002;70.480003;45.459999;38.84;77.690002;89.0;36.349998;24.1;70.83000200000002;59.450001;90.150002;35.41;35.459999;67.860001;64.519997;36.360001;68.160004;30.49;72.629997;74.050003;66.730003;65.629997;1.4095652173913045;0.13;0
2012-09-30;53.689999;36.799999;82.900002;32.759998;12.6645;28.639999;74.980003;46.790001;;106.980003;73.43;55.689999;73.209999;47.529999;40.119999;77.980003;89.5;36.389999;25.530001;75.050003;60.799999;91.580002;36.52;35.830002;69.07;65.25;36.529999;68.57;30.83;73.400002;71.959999;64.970001;64.379997;1.4678947368421051;0.14;0
2012-10-31;52.900002;36.029999;81.690002;33.279999;12.916328;27.940001;74.339996;46.07;;104.379997;71.940002;53.77;72.230003;43.956665;40.029999;79.0;90.489998;36.900002;24.42;71.790001;58.27;90.610001;37.130001;35.389999;69.110001;65.75;36.490002;64.949997;28.870001;68.629997;71.32;64.379997;64.0;1.4690476190476192;0.16;0
2012-11-30;47.549999;36.700001;82.860001;32.98;12.8026;27.58;76.389999;47.529999;;102.989998;71.059998;53.009998;72.93;46.25;40.240002;75.989998;87.010002;35.32;23.879999;71.230003;58.25;92.330002;37.98;36.040001;70.5;67.33000200000001;37.130001;65.800003;29.129999;69.720001;70.980003;64.209999;63.630001;1.3860000000000003;0.16;0
2012-12-31;46.389999;37.540001;84.209999;34.099998;13.314379;27.969999;75.870003;47.439999;;102.260002;71.41999799999998;54.080002;71.66999799999998;45.740002;39.880001;75.300003;86.360001;34.919998;24.26;70.010002;57.169998;87.900002;39.299999;34.900002;71.25;68.25;37.900002;65.129997;28.85;69.110001;72.970001;65.800003;64.66999799999999;1.4620000000000002;0.16;0
2013-01-31;41.619999;39.02;87.529999;36.139999;14.118603;29.83;80.459999;50.130001;;110.449997;77.349998;58.099998;77.120003;48.526669;42.91;79.209999;90.75;36.580002;24.969999;72.230003;59.27;93.080002;41.099998;36.869999;75.629997;69.099998;40.080002;66.870003;29.4;70.639999;75.470001;68.260002;67.269997;1.6495238095238096;0.14;0
2013-02-28;37.400002;38.490002;86.33000200000002;36.720001;14.289196;30.370001;81.010002;50.93;;110.809998;77.690002;57.970001;78.099998;49.263332;43.450001;81.040001;92.849998;37.43;23.870001;71.66999799999998;57.75;95.970001;39.68;38.09;77.5;71.190002;40.970001;67.099998;29.629999;71.010002;76.08000200000002;69.089996;68.120003;1.7168421052631575;0.15;0
2013-03-31;37.849998;39.18;88.730003;38.110001;14.792851;31.790001;84.83000200000002;53.0;;113.309998;79.309998;60.490002;82.91999799999998;53.310001;45.950001;84.75;97.099998;39.099998;24.299999;74.150002;59.93;100.730003;39.709999;39.77;79.870003;74.739998;41.759998;68.970001;30.27;72.900002;77.629997;70.529999;69.480003;1.7014999999999998;0.14;0
2013-04-30;30.360001;39.549999;88.58000200000002;39.049999;15.190902;31.049999;87.43;54.610001;20.15;111.849998;78.269997;57.369999;85.279999;57.436668;47.330002;89.529999;102.529999;41.43;26.799999;80.269997;63.919998;103.68;41.5;40.939999;78.900002;75.68;41.450001;70.720001;30.799999;73.290001;82.889999;75.279999;73.459999;1.5268181818181816;0.15;0
2013-05-31;29.5;40.299999;90.580002;40.5;16.116978;32.82;90.419998;56.119999;24.370001;114.849998;80.5;60.389999;86.93;59.83333199999999;48.110001;82.190002;94.279999;37.68;26.190001;77.279999;60.34;101.970001;41.560001;40.049999;82.870003;80.709999;43.529999;73.25;31.66;76.400002;77.949997;70.779999;68.690002;1.6777272727272732;0.11;0
2013-06-30;24.49;38.349998;86.529999;39.91;15.800162;33.880001;91.139999;56.400002;20.0;112.440002;78.300003;58.18;86.389999;57.959999;47.610001;82.190002;94.580002;37.630001;25.85;78.910004;59.389999;102.0;38.75;39.669998;81.599998;81.550003;42.639999;71.269997;30.59;73.980003;75.949997;68.720001;66.43;1.9665000000000008;0.09;0
2013-07-31;26.99;40.48;91.519997;41.939999;16.645004;36.799999;96.029999;59.369999;21.440001;118.309998;82.41999799999998;62.349998;92.989998;65.943336;51.02;85.83000200000002;98.629997;39.259998;27.93;82.260002;61.209999;106.620003;41.77;41.389999;86.620003;88.5;45.16;75.769997;31.73;78.010002;76.5;69.339996;66.589996;2.2413636363636367;0.09;0
2013-08-31;28.129999;40.43;91.0;39.799999;15.792039;35.119999;93.459999;57.68;22.83;116.540001;81.57;62.0;89.849998;64.58000200000001;49.220001;81.260002;93.400002;37.299999;26.799999;78.449997;60.439999;102.0;41.130001;39.509998;84.150002;86.93;44.040001;75.470001;31.4;77.66999799999998;71.199997;64.5;62.240002;2.380909090909091;0.08;0
2013-09-30;25.02;42.009998;95.169998;40.810001;16.173841;35.650002;98.82;60.630001;24.0;119.309998;82.910004;65.849998;93.139999;69.86666899999999;50.59;81.620003;93.889999;37.369999;27.58;80.769997;64.18;103.660004;44.119999;39.799999;89.389999;91.889999;46.41;78.879997;32.040001000000004;80.699997;72.93;66.139999;63.790001;2.4055;0.08;0
2013-10-31;25.1;43.77;99.25;42.310001;16.709991;37.369999;102.970001;63.41;20.389999;124.720001;86.389999;69.58000200000001;96.540001;68.443336;52.77;84.879997;97.510002;38.779999;29.32;86.510002;68.379997;109.839996;45.93;42.349998;93.669998;96.879997;48.619999;82.790001;33.650002;83.650002;75.879997;69.129997;66.16999799999999;2.2804545454545453;0.09;0
2013-11-30;22.280001;44.34;100.57;43.900002;17.449228;39.959999;106.57;65.599998;21.629999;124.93;86.440002;67.779999;101.419998;74.720001;55.259998;83.129997;95.480003;38.029999;28.59;85.050003;68.010002;111.669998;46.34;43.009998;97.089996;103.07;50.400002;85.730003;34.689999;86.629997;71.690002;65.5;63.099998;2.4147368421052624;0.08;0
2013-12-31;21.129999;46.220001;103.25;44.419998;17.757921;40.610001;108.059998;66.83000200000001;22.540001;126.43;88.510002;68.529999;101.099998;75.68666800000003;55.439999;83.279999;95.82;37.970001;29.73;83.660004;68.309998;110.080002;47.450001;42.98;100.029999;105.68;52.259998;87.959999;35.74000200000001;89.540001;71.269997;64.559998;63.080002;2.5619047619047626;0.09;0
2014-01-31;23.48;44.040001;98.769997;43.049999;17.108042;38.25;101.860001;62.82;19.98;118.68;83.379997;65.75;102.989998;81.970001;55.959999;85.57;98.43;39.099998;28.83;81.32;65.099998;104.220001;45.27;40.759998;95.980003;105.239998;50.029999;86.269997;34.82;87.440002;74.040001;67.32;65.25;2.4642857142857144;0.07;0
