DATE;T10Y2Y;FEDFUNDS
1980-07-31;1.2181818181818183;9.03
1980-08-31;0.5742857142857142;9.61
1980-09-30;-0.06619047619047617;10.87
1980-10-31;-0.3368181818181818;12.81
1980-11-30;-0.8294117647058823;15.85
1980-12-31;-1.2327272727272727;18.9
1981-01-31;-0.6938095238095239;19.08
1981-02-28;-0.7244444444444446;15.93
1981-03-31;-0.4527272727272727;14.7
1981-04-30;-0.47190476190476194;15.72
1981-05-31;-1.3575000000000002;18.52
1981-06-30;-1.0336363636363637;19.1
1981-07-31;-1.0731818181818185;19.04
1981-08-31;-1.3476190476190475;17.82
1981-09-30;-1.133809523809524;15.87
1981-10-31;-0.3947619047619048;15.08
1981-11-30;0.5111111111111111;13.31
1981-12-31;0.43409090909090914;12.37
1982-01-31;0.025999999999999975;13.22
1982-02-28;-0.39777777777777784;14.78
1982-03-31;-0.33304347826086955;14.68
1982-04-30;-0.3304761904761905;14.94
1982-05-31;-0.15450000000000003;14.45
1982-06-30;-0.16590909090909095;14.15
1982-07-31;0.14904761904761904;12.59
1982-08-31;0.7313636363636363;10.12
1982-09-30;0.5557142857142857;10.31
1982-10-31;0.7190000000000001;9.71
1982-11-30;0.7547368421052633;9.2
1982-12-31;0.8777272727272728;8.95
1983-01-31;1.1295238095238094;8.68
1983-02-28;1.0884210526315792;8.51
1983-03-31;0.8504347826086956;8.77
1983-04-30;0.8320000000000002;8.8
1983-05-31;0.8909523809523808;8.63
1983-06-30;0.6668181818181819;8.98
1983-07-31;0.6920000000000002;9.37
1983-08-31;0.7756521739130434;9.56
1983-09-30;0.8638095238095237;9.45
1983-10-31;0.97;9.48
1983-11-30;1.0257894736842104;9.34
1983-12-31;0.9928571428571428;9.47
1984-01-31;1.0319047619047619;9.56
1984-02-29;1.0568421052631582;9.59
1984-03-31;1.0045454545454546;9.91
1984-04-30;0.9474999999999998;10.29
1984-05-31;0.9386363636363636;10.32
1984-06-30;0.6561904761904762;11.06
1984-07-31;0.4847619047619047;11.23
1984-08-31;0.2817391304347826;11.64
1984-09-30;0.31789473684210534;11.3
1984-10-31;0.5604545454545454;9.99
1984-11-30;0.9236842105263157;9.43
1984-12-31;1.318;8.38
1985-01-31;1.4533333333333336;8.35
1985-02-28;1.3433333333333333;8.5
1985-03-31;1.1423809523809523;8.58
1985-04-30;1.3457142857142859;8.27
1985-05-31;1.4527272727272726;7.97
1985-06-30;1.468;7.53
1985-07-31;1.5336363636363637;7.88
1985-08-31;1.388181818181818;7.9
1985-09-30;1.3900000000000001;7.92
1985-10-31;1.372272727272727;7.99
1985-11-30;1.2005263157894737;8.05
1985-12-31;1.1123809523809522;8.27
1986-01-31;1.0514285714285714;8.14
1986-02-28;0.7368421052631579;7.86
1986-03-31;0.5639999999999998;7.48
1986-04-30;0.604090909090909;6.99
1986-05-31;0.6423809523809524;6.85
1986-06-30;0.6147619047619047;6.92
1986-07-31;0.6368181818181817;6.56
1986-08-31;0.8395238095238097;6.17
1986-09-30;1.1014285714285716;5.89
1986-10-31;1.1472727272727274;5.85
1986-11-30;0.9738888888888889;6.04
1986-12-31;0.8409090909090909;6.91
1987-01-31;0.8585;6.43
1987-02-28;0.8526315789473684;6.1
1987-03-31;0.8240909090909092;6.13
1987-04-30;0.9985714285714287;6.37
1987-05-31;0.8515;6.85
1987-06-30;0.829090909090909;6.73
1987-07-31;1.0045454545454549;6.58
1987-08-31;1.0076190476190479;6.73
1987-09-30;1.0780952380952382;7.22
1987-10-31;1.1223809523809525;7.29
1987-11-30;1.1678947368421049;6.69
1987-12-31;1.1299999999999997;6.77
1988-01-31;1.0357894736842106;6.83
1988-02-29;1.0315;6.58
1988-03-31;1.1030434782608693;6.58
1988-04-30;1.129;6.87
1988-05-31;1.0933333333333333;7.09
1988-06-30;0.8954545454545456;7.51
1988-07-31;0.777;7.75
1988-08-31;0.6317391304347825;8.01
1988-09-30;0.5138095238095238;8.19
1988-10-31;0.4415;8.3
1988-11-30;0.29650000000000004;8.35
1988-12-31;0.017142857142857137;8.76
1989-01-31;-0.08399999999999999;9.12
1989-02-28;-0.2026315789473684;9.36
1989-03-31;-0.32181818181818184;9.85
1989-04-30;-0.27599999999999997;9.84
1989-05-31;-0.15863636363636366;9.81
1989-06-30;-0.1290909090909091;9.53
1989-07-31;0.199;9.24
1989-08-31;-0.03217391304347827;8.99
1989-09-30;-0.09400000000000003;9.02
1989-10-31;0.028571428571428574;8.84
1989-11-30;0.07857142857142858;8.55
1989-12-31;0.05900000000000001;8.45
1990-01-31;0.12142857142857144;8.23
1990-02-28;0.10263157894736845;8.24
1990-03-31;-0.038181818181818185;8.28
1990-04-30;0.06150000000000001;8.26
1990-05-31;0.11590909090909095;8.18
1990-06-30;0.12904761904761905;8.29
1990-07-31;0.31428571428571433;8.15
1990-08-31;0.6913043478260869;8.13
1990-09-30;0.8136842105263158;8.2
1990-10-31;0.8418181818181818;8.11
1990-11-30;0.7935000000000001;7.81
1990-12-31;0.761;7.31
1991-01-31;0.9676190476190478;6.91
1991-02-28;0.9878947368421053;6.25
1991-03-31;1.0070000000000001;6.12
1991-04-30;1.0909090909090913;5.91
1991-05-31;1.284090909090909;5.78
1991-06-30;1.3279999999999998;5.9
1991-07-31;1.3550000000000002;5.82
1991-08-31;1.4668181818181816;5.66
1991-09-30;1.4685000000000001;5.45
1991-10-31;1.6149999999999998;5.21
1991-11-30;1.8584210526315788;4.81
1991-12-31;2.0628571428571427;4.43
1992-01-31;2.0742857142857147;4.03
1992-02-29;2.1257894736842102;4.06
1992-03-31;1.8572727272727272;3.98
1992-04-30;2.136190476190476;3.73
1992-05-31;2.1665;3.82
1992-06-30;2.213636363636364;3.76
1992-07-31;2.489090909090909;3.25
1992-08-31;2.3928571428571423;3.3
1992-09-30;2.520952380952381;3.22
1992-10-31;2.506190476190476;3.1
1992-11-30;2.2936842105263158;3.09
1992-12-31;2.0963636363636358;2.92
1993-01-31;2.2100000000000004;3.02
1993-02-28;2.1605263157894736;3.03
1993-03-31;2.0256521739130435;3.07
1993-04-30;2.131904761904762;2.96
1993-05-31;2.0584999999999996;3.0
1993-06-30;1.7990909090909093;3.04
1993-07-31;1.733333333333333;3.06
1993-08-31;1.676363636363636;3.03
1993-09-30;1.512857142857143;3.09
1993-10-31;1.4595;2.99
1993-11-30;1.5684999999999998;3.02
1993-12-31;1.5618181818181816;2.96
1994-01-31;1.6105000000000005;3.05
1994-02-28;1.4989473684210524;3.25
1994-03-31;1.4873913043478264;3.34
1994-04-30;1.4226315789473685;3.56
1994-05-31;1.2152380952380952;4.01
1994-06-30;1.1699999999999997;4.25
1994-07-31;1.1680000000000001;4.26
1994-08-31;1.058695652173913;4.47
1994-09-30;1.0647619047619048;4.73
1994-10-31;1.0154999999999998;4.76
1994-11-30;0.8065;5.29
1994-12-31;0.22428571428571434;5.45
1995-01-31;0.27249999999999996;5.53
1995-02-28;0.35789473684210527;5.92
1995-03-31;0.42913043478260876;5.98
1995-04-30;0.4947368421052632;6.05
1995-05-31;0.46181818181818185;6.01
1995-06-30;0.4522727272727273;6.0
1995-07-31;0.49800000000000005;5.85
1995-08-31;0.5073913043478261;5.74
1995-09-30;0.39150000000000007;5.8
1995-10-31;0.3476190476190476;5.76
1995-11-30;0.45142857142857135;5.8
1995-12-31;0.387;5.6
1996-01-31;0.54;5.56
1996-02-29;0.7799999999999999;5.22
1996-03-31;0.6076190476190476;5.31
1996-04-30;0.5540909090909092;5.22
1996-05-31;0.6418181818181816;5.24
1996-06-30;0.6149999999999998;5.27
1996-07-31;0.5954545454545453;5.4
1996-08-31;0.6063636363636363;5.22
1996-09-30;0.598;5.3
1996-10-31;0.6209090909090909;5.24
1996-11-30;0.5021052631578948;5.31
1996-12-31;0.5204761904761905;5.29
1997-01-31;0.570952380952381;5.25
1997-02-28;0.5210526315789474;5.19
1997-03-31;0.47250000000000003;5.39
1997-04-30;0.43727272727272726;5.51
1997-05-31;0.4342857142857143;5.5
1997-06-30;0.3990476190476191;5.56
1997-07-31;0.32954545454545453;5.52
1997-08-31;0.3595238095238096;5.54
1997-09-30;0.32666666666666666;5.54
1997-10-31;0.25772727272727275;5.5
1997-11-30;0.1622222222222222;5.52
1997-12-31;0.09363636363636368;5.5
1998-01-31;0.18750000000000006;5.56
1998-02-28;0.1568421052631579;5.51
1998-03-31;0.08590909090909095;5.49
1998-04-30;0.07333333333333336;5.45
1998-05-31;0.05900000000000001;5.49
1998-06-30;-0.023636363636363632;5.56
1998-07-31;0.0031818181818181815;5.54
1998-08-31;0.07333333333333333;5.55
1998-09-30;0.14047619047619048;5.51
1998-10-31;0.43809523809523804;5.07
1998-11-30;0.2873684210526316;4.83
1998-12-31;0.1386363636363636;4.68
1999-01-31;0.10684210526315793;4.63
1999-02-28;0.12263157894736845;4.76
1999-03-31;0.1795652173913043;4.81
1999-04-30;0.2077272727272727;4.74
1999-05-31;0.285;4.74
1999-06-30;0.2809090909090909;4.76
1999-07-31;0.23714285714285713;4.99
1999-08-31;0.260909090909091;5.07
1999-09-30;0.25333333333333335;5.22
1999-10-31;0.2495;5.2
1999-11-30;0.172;5.42
1999-12-31;0.17090909090909087;5.3
2000-01-31;0.221;5.45
2000-02-29;-0.091;5.73
2000-03-31;-0.2717391304347826;5.85
2000-04-30;-0.41315789473684217;6.02
2000-05-31;-0.36909090909090914;6.27
2000-06-30;-0.3845454545454546;6.53
2000-07-31;-0.2849999999999999;6.54
2000-08-31;-0.40260869565217383;6.5
2000-09-30;-0.2825;6.52
2000-10-31;-0.1738095238095238;6.51
2000-11-30;-0.1580952380952381;6.51
2000-12-31;-0.1115;6.4
2001-01-31;0.40095238095238095;5.98
2001-02-28;0.44210526315789467;5.49
2001-03-31;0.5431818181818181;5.31
2001-04-30;0.907;4.8
2001-05-31;1.1313636363636366;4.21
2001-06-30;1.2042857142857142;3.97
2001-07-31;1.1976190476190478;3.77
2001-08-31;1.2139130434782608;3.65
2001-09-30;1.6129411764705879;3.07
2001-10-31;1.8409090909090913;2.49
2001-11-30;1.8690000000000002;2.09
2001-12-31;1.9805;1.82
2002-01-31;2.0076190476190474;1.73
2002-02-28;1.8963157894736842;1.74
2002-03-31;1.7265000000000001;1.73
2002-04-30;1.788181818181818;1.75
2002-05-31;1.900454545454545;1.75
2002-06-30;1.9335;1.75
2002-07-31;2.096363636363636;1.73
2002-08-31;2.1236363636363644;1.74
2002-09-30;1.8654999999999997;1.75
2002-10-31;2.029090909090909;1.75
2002-11-30;2.125263157894737;1.34
2002-12-31;2.1961904761904756;1.24
2003-01-31;2.3052380952380953;1.24
2003-02-28;2.274736842105263;1.26
2003-03-31;2.2333333333333334;1.25
2003-04-30;2.3361904761904766;1.26
2003-05-31;2.153809523809523;1.26
2003-06-30;2.107142857142857;1.22
2003-07-31;2.501363636363637;1.01
2003-08-31;2.5809523809523807;1.03
2003-09-30;2.568095238095238;1.01
2003-10-31;2.542727272727273;1.01
2003-11-30;2.373333333333333;1.0
2003-12-31;2.360454545454545;0.98
2004-01-31;2.3895;1.0
2004-02-29;2.34421052631579;1.01
2004-03-31;2.2486956521739128;1.0
2004-04-30;2.276666666666667;1.0
2004-05-31;2.1819999999999995;1.0
2004-06-30;1.9704761904761903;1.03
2004-07-31;1.8595238095238094;1.26
2004-08-31;1.7731818181818182;1.43
2004-09-30;1.6004761904761904;1.61
2004-10-31;1.5125;1.76
2004-11-30;1.342;1.93
2004-12-31;1.2190909090909092;2.16
2005-01-31;0.9990000000000002;2.28
2005-02-28;0.7805263157894737;2.5
2005-03-31;0.770909090909091;2.63
2005-04-30;0.687142857142857;2.79
2005-05-31;0.5004761904761905;3.0
2005-06-30;0.35772727272727267;3.04
2005-07-31;0.3065;3.26
2005-08-31;0.21826086956521737;3.5
2005-09-30;0.2528571428571429;3.62
2005-10-31;0.19250000000000003;3.78
2005-11-30;0.11850000000000002;4.0
2005-12-31;0.06285714285714288;4.16
2006-01-31;0.020499999999999997;4.29
2006-02-28;-0.0994736842105263;4.49
2006-03-31;-0.010000000000000004;4.59
2006-04-30;0.10157894736842103;4.79
2006-05-31;0.14181818181818182;4.94
2006-06-30;-0.015454545454545455;4.99
2006-07-31;-0.031000000000000007;5.24
2006-08-31;-0.026956521739130438;5.25
2006-09-30;-0.05000000000000001;5.25
2006-10-31;-0.06666666666666668;5.25
2006-11-30;-0.14523809523809522;5.25
2006-12-31;-0.10900000000000001;5.24
2007-01-31;-0.11666666666666665;5.25
2007-02-28;-0.12631578947368421;5.26
2007-03-31;-0.0090909090909091;5.26
2007-04-30;0.027619047619047623;5.25
2007-05-31;-0.02;5.25
2007-06-30;0.1223809523809524;5.25
2007-07-31;0.18523809523809523;5.26
2007-08-31;0.3617391304347826;5.02
2007-09-30;0.51;4.94
2007-10-31;0.56;4.76
2007-11-30;0.812;4.49
2007-12-31;0.9804999999999998;4.24
2008-01-31;1.2685714285714285;3.94
2008-02-29;1.7645;2.98
2008-03-31;1.8929999999999993;2.61
2008-04-30;1.627727272727273;2.28
2008-05-31;1.4342857142857142;1.98
2008-06-30;1.3257142857142858;2.0
2008-07-31;1.4345454545454546;2.01
2008-08-31;1.4652380952380955;2.0
2008-09-30;1.6099999999999999;1.81
2008-10-31;2.2018181818181817;0.97
2008-11-30;2.3138888888888887;0.39
2008-12-31;1.5954545454545455;0.16
2009-01-31;1.7105000000000001;0.15
2009-02-28;1.894736842105263;0.22
2009-03-31;1.8881818181818182;0.18
2009-04-30;2.0;0.15
2009-05-31;2.3634999999999997;0.18
2009-06-30;2.5377272727272726;0.21
2009-07-31;2.5431818181818184;0.16
2009-08-31;2.4719047619047623;0.16
2009-09-30;2.4457142857142853;0.15
2009-10-31;2.438571428571428;0.12
2009-11-30;2.599473684210526;0.12
2009-12-31;2.715454545454545;0.12
2010-01-31;2.8042105263157895;0.11
2010-02-28;2.8342105263157893;0.13
2010-03-31;2.7686956521739132;0.16
2010-04-30;2.7863636363636366;0.2
2010-05-31;2.5895;0.2
2010-06-30;2.479545454545454;0.18
2010-07-31;2.394761904761905;0.18
2010-08-31;2.178181818181818;0.19
2010-09-30;2.1676190476190476;0.19
2010-10-31;2.164;0.19
2010-11-30;2.309;0.19
2010-12-31;2.672727272727273;0.18
2011-01-31;2.7795;0.17
2011-02-28;2.8036842105263156;0.16
2011-03-31;2.7169565217391303;0.14
2011-04-30;2.7205000000000004;0.1
2011-05-31;2.6133333333333333;0.09
2011-06-30;2.591818181818182;0.09
2011-07-31;2.5965000000000003;0.07
2011-08-31;2.072608695652174;0.1
2011-09-30;1.7638095238095235;0.08
2011-10-31;1.8715;0.07
2011-11-30;1.7599999999999998;0.08
2011-12-31;1.720952380952381;0.07
2012-01-31;1.7259999999999998;0.08
2012-02-29;1.6894999999999996;0.1
2012-03-31;1.8281818181818181;0.13
2012-04-30;1.7609523809523815;0.14
2012-05-31;1.518181818181818;0.16
2012-06-30;1.3304761904761904;0.16
2012-07-31;1.2785714285714285;0.16
2012-08-31;1.4095652173913045;0.13
2012-09-30;1.467894736842105;0.14
2012-10-31;1.4690476190476192;0.16
2012-11-30;1.3860000000000003;0.16
2012-12-31;1.4620000000000002;0.16
2013-01-31;1.6495238095238096;0.14
2013-02-28;1.7168421052631577;0.15
2013-03-31;1.7014999999999998;0.14
2013-04-30;1.5268181818181816;0.15
2013-05-31;1.677727272727273;0.11
2013-06-30;1.9665000000000006;0.09
2013-07-31;2.2413636363636367;0.09
2013-08-31;2.380909090909091;0.08
2013-09-30;2.4055;0.08
2013-10-31;2.2804545454545453;0.09
2013-11-30;2.4147368421052624;0.08
2013-12-31;2.5619047619047626;0.09
2014-01-31;2.4642857142857144;0.07
2014-02-28;2.3826315789473678;0.07
2014-03-31;2.3242857142857143;0.08
2014-04-30;2.2880952380952384;0.09
2014-05-31;2.17;0.09
2014-06-30;2.1461904761904758;0.1
2014-07-31;2.0359090909090907;0.09
2014-08-31;1.9476190476190476;0.09
2014-09-30;1.9676190476190476;0.09
2014-10-31;1.858636363636364;0.09
2014-11-30;1.7983333333333336;0.09
2014-12-31;1.5718181818181818;0.12
2015-01-31;1.33;0.11
2015-02-28;1.3563157894736844;0.11
2015-03-31;1.4022727272727271;0.11
2015-04-30;1.3950000000000002;0.12
2015-05-31;1.5885;0.12
2015-06-30;1.6749999999999998;0.13
2015-07-31;1.656818181818182;0.13
2015-08-31;1.4695238095238095;0.14
2015-09-30;1.45952380952381;0.14
2015-10-31;1.4252380952380952;0.12
2015-11-30;1.3784210526315785;0.12
2015-12-31;1.26;0.24
2016-01-31;1.1857894736842103;0.34
2016-02-29;1.0459999999999998;0.38
2016-03-31;1.0140909090909094;0.36
2016-04-30;1.037142857142857;0.37
2016-05-31;0.99;0.37
2016-06-30;0.9127272727272728;0.38
2016-07-31;0.8314999999999998;0.39
2016-08-31;0.819130434782609;0.4
2016-09-30;0.8595238095238092;0.4
2016-10-31;0.9215;0.4
2016-11-30;1.1625;0.41
2016-12-31;1.2952380952380953;0.54
2017-01-31;1.2260000000000002;0.65
2017-02-28;1.2178947368421056;0.66
2017-03-31;1.168695652173913;0.79
2017-04-30;1.0563157894736843;0.9
2017-05-31;1.0018181818181817;0.91
2017-06-30;0.8445454545454548;1.04
2017-07-31;0.9455000000000003;1.15
2017-08-31;0.8739130434782608;1.16
2017-09-30;0.8174999999999999;1.15
2017-10-31;0.8104761904761906;1.15
2017-11-30;0.6566666666666667;1.16
2017-12-31;0.5585;1.3
2018-01-31;0.5519047619047619;1.41
2018-02-28;0.6836842105263159;1.42
2018-03-31;0.5666666666666667;1.51
2018-04-30;0.4847619047619049;1.69
2018-05-31;0.46590909090909083;1.7
2018-06-30;0.379047619047619;1.82
2018-07-31;0.28238095238095245;1.91
2018-08-31;0.2534782608695652;1.91
2018-09-30;0.23631578947368423;1.95
2018-10-31;0.2913636363636364;2.19
2018-11-30;0.258;2.2
2018-12-31;0.1563157894736842;2.27
2019-01-31;0.1704761904761905;2.4
2019-02-28;0.17210526315789473;2.4
2019-03-31;0.16142857142857142;2.41
2019-04-30;0.1876190476190476;2.42
2019-05-31;0.18863636363636369;2.39
2019-06-30;0.26000000000000006;2.38
2019-07-31;0.2240909090909091;2.4
2019-08-31;0.17;2.13
